相鉄ホールディングス(株),,,,,,
,,,,,,
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2019/7/3,3010,3030,3005,3025,78800,3025
2019/7/2,3020,3035,3010,3030,65300,3030
2019/7/1,3025,3030,2990,3020,105000,3020
2019/6/28,2983,2995,2965,2969,144000,2969
2019/6/27,2972,2984,2962,2984,92400,2984
2019/6/26,2980,2992,2958,2970,103200,2970
2019/6/25,2970,3025,2968,2992,143900,2992
2019/6/24,2977,2986,2958,2978,94000,2978
2019/6/21,3010,3015,2977,2977,220200,2977
2019/6/20,3030,3040,3015,3015,73800,3015
2019/6/19,2989,3025,2981,3015,104200,3015
2019/6/18,3015,3025,2969,2972,107000,2972
2019/6/17,3025,3050,3010,3015,83400,3015
2019/6/14,3035,3035,3010,3030,113100,3030
2019/6/13,3055,3065,3015,3030,127300,3030
2019/6/12,3070,3085,3055,3060,84500,3060
2019/6/11,3090,3095,3070,3080,87600,3080
2019/6/10,3075,3110,3070,3100,105900,3100
2019/6/7,3050,3070,3025,3065,99900,3065
2019/6/6,3020,3065,3005,3050,122700,3050
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2019/6/5,3005,3015,2985,3005,149000,3005
2019/6/4,3000,3005,2936,2969,236600,2969
2019/6/3,2990,3010,2976,3010,136000,3010
2019/5/31,2998,3035,2997,3020,120300,3020
2019/5/30,3040,3050,3015,3040,89000,3040
2019/5/29,3035,3085,3035,3060,58300,3060
2019/5/28,3130,3130,3070,3080,135300,3080
2019/5/27,3135,3135,3110,3125,60200,3125
2019/5/24,3115,3145,3110,3140,91800,3140
2019/5/23,3055,3135,3055,3135,84200,3135
2019/5/22,3140,3145,3070,3075,120500,3075
2019/5/21,3145,3175,3125,3140,102200,3140
2019/5/20,3120,3190,3120,3170,144800,3170
2019/5/17,3090,3120,3080,3110,144600,3110
2019/5/16,3050,3090,3025,3085,120800,3085
2019/5/15,3000,3040,2997,3040,106300,3040
2019/5/14,2925,2986,2922,2986,150500,2986
2019/5/13,2949,2982,2936,2962,126300,2962
2019/5/10,2958,2977,2921,2949,201900,2949
2019/5/9,2995,2995,2950,2958,218200,2958
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2019/5/8,3000,3005,2969,3000,222300,3000
2019/5/7,3050,3055,3000,3020,238600,3020
2019/4/26,3130,3140,3015,3075,268800,3075
2019/4/25,3240,3255,3155,3160,208600,3160
2019/4/24,3245,3250,3195,3215,82900,3215
2019/4/23,3205,3240,3205,3240,88300,3240
2019/4/22,3160,3205,3145,3205,80600,3205
2019/4/19,3165,3180,3130,3165,123500,3165
2019/4/18,3230,3230,3165,3175,82500,3175
2019/4/17,3210,3230,3210,3220,63700,3220
2019/4/16,3230,3240,3210,3220,78600,3220
2019/4/15,3285,3300,3235,3240,133500,3240
2019/4/12,3220,3220,3200,3220,78000,3220
2019/4/11,3205,3225,3185,3225,82300,3225
2019/4/10,3200,3215,3185,3200,86900,3200
2019/4/9,3265,3265,3210,3225,111200,3225
2019/4/8,3300,3300,3245,3260,115600,3260
2019/4/5,3340,3340,3305,3305,104100,3305
2019/4/4,3350,3355,3305,3325,113100,3325
2019/4/3,3370,3370,3330,3350,159000,3350
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2019/4/2,3450,3450,3365,3365,127500,3365
2019/4/1,3420,3450,3410,3440,152100,3440
2019/3/29,3355,3415,3350,3405,200200,3405
2019/3/28,3335,3355,3310,3315,135700,3315
2019/3/27,3370,3390,3350,3385,264600,3385
2019/3/26,3340,3415,3330,3415,794100,3415
2019/3/25,3370,3380,3310,3320,429200,3320
2019/3/22,3375,3390,3365,3385,167200,3385
2019/3/20,3365,3390,3360,3390,112200,3390
2019/3/19,3370,3370,3345,3355,83900,3355
2019/3/18,3380,3385,3355,3380,86600,3380
2019/3/15,3350,3380,3335,3360,135800,3360
2019/3/14,3360,3360,3330,3345,105500,3345
2019/3/13,3365,3375,3320,3335,88300,3335
2019/3/12,3380,3385,3360,3370,94500,3370
2019/3/11,3350,3375,3350,3350,94400,3350
2019/3/8,3330,3350,3320,3330,162700,3330
2019/3/7,3330,3365,3320,3360,167100,3360
2019/3/6,3335,3340,3295,3305,91100,3305
2019/3/5,3335,3350,3330,3345,87500,3345
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2019/3/4,3395,3395,3340,3345,87600,3345
2019/3/1,3350,3365,3340,3360,68100,3360
2019/2/28,3370,3370,3345,3345,88900,3345
2019/2/27,3365,3375,3340,3345,99500,3345
2019/2/26,3335,3345,3315,3335,47400,3335
2019/2/25,3295,3340,3290,3340,102600,3340
2019/2/22,3310,3310,3260,3265,95300,3265
2019/2/21,3320,3335,3300,3320,66600,3320
2019/2/20,3290,3335,3290,3335,66100,3335
2019/2/19,3280,3300,3275,3300,73400,3300
2019/2/18,3260,3270,3245,3260,65100,3260
2019/2/15,3215,3230,3200,3225,84100,3225
2019/2/14,3230,3245,3220,3245,75200,3245
2019/2/13,3275,3275,3230,3245,67400,3245
2019/2/12,3195,3235,3185,3235,130100,3235
2019/2/8,3190,3205,3165,3175,112300,3175
2019/2/7,3250,3250,3210,3220,87100,3220
2019/2/6,3305,3305,3270,3280,81700,3280
2019/2/5,3300,3325,3285,3295,87000,3295
2019/2/4,3295,3330,3285,3305,102700,3305
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2019/2/1,3240,3310,3235,3260,101600,3260
2019/1/31,3240,3285,3225,3255,113600,3255
2019/1/30,3235,3245,3200,3225,156200,3225
2019/1/29,3200,3230,3180,3220,181000,3220
2019/1/28,3265,3265,3220,3220,83800,3220
2019/1/25,3280,3290,3265,3265,99700,3265
2019/1/24,3310,3310,3280,3280,100600,3280
2019/1/23,3345,3365,3315,3320,102800,3320
2019/1/22,3420,3420,3365,3375,61800,3375
2019/1/21,3390,3405,3360,3385,81800,3385
2019/1/18,3335,3410,3330,3375,112800,3375
2019/1/17,3340,3360,3330,3350,78600,3350
2019/1/16,3305,3350,3295,3340,86500,3340
2019/1/15,3330,3375,3310,3325,144700,3325
2019/1/11,3410,3410,3360,3370,75900,3370
2019/1/10,3335,3395,3320,3385,88800,3385
2019/1/9,3380,3405,3350,3370,134400,3370
2019/1/8,3390,3395,3335,3345,124100,3345
2019/1/7,3350,3385,3325,3380,132800,3380
2019/1/4,3200,3285,3200,3280,162200,3280
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/12/28,3245,3280,3220,3270,101100,3270
2018/12/27,3145,3265,3145,3260,163800,3260
2018/12/26,3030,3130,3025,3055,180000,3055
2018/12/25,3065,3065,2976,3020,227000,3020
2018/12/21,3220,3220,3120,3120,243000,3120
2018/12/20,3300,3315,3215,3220,191000,3220
2018/12/19,3330,3340,3305,3335,117900,3335
2018/12/18,3370,3375,3310,3320,119000,3320
2018/12/17,3365,3395,3340,3390,120800,3390
2018/12/14,3370,3395,3350,3370,184200,3370
2018/12/13,3375,3400,3365,3365,122400,3365
2018/12/12,3360,3380,3350,3370,141100,3370
2018/12/11,3350,3360,3320,3325,120300,3325
2018/12/10,3355,3395,3350,3360,93300,3360
2018/12/7,3360,3410,3345,3405,155200,3405
2018/12/6,3390,3400,3360,3375,117900,3375
2018/12/5,3370,3415,3355,3405,156300,3405
2018/12/4,3510,3525,3405,3410,200100,3410
2018/12/3,3475,3535,3455,3495,169900,3495
2018/11/30,3460,3470,3435,3450,154400,3450
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/11/29,3480,3500,3460,3460,111400,3460
2018/11/28,3475,3475,3435,3440,153200,3440
2018/11/27,3470,3500,3455,3460,100600,3460
2018/11/26,3415,3485,3415,3460,106900,3460
2018/11/22,3390,3450,3360,3445,118300,3445
2018/11/21,3340,3385,3335,3380,110100,3380
2018/11/20,3390,3425,3380,3410,84800,3410
2018/11/19,3410,3420,3365,3390,72200,3390
2018/11/16,3380,3425,3365,3405,85300,3405
2018/11/15,3340,3395,3340,3380,115300,3380
2018/11/14,3390,3400,3365,3375,106600,3375
2018/11/13,3405,3425,3370,3390,113300,3390
2018/11/12,3450,3470,3440,3465,121400,3465
2018/11/9,3440,3490,3440,3480,98000,3480
2018/11/8,3460,3460,3425,3435,159600,3435
2018/11/7,3395,3460,3395,3415,212200,3415
2018/11/6,3285,3385,3285,3365,165300,3365
2018/11/5,3305,3315,3250,3265,173500,3265
2018/11/2,3375,3375,3225,3280,312500,3280
2018/11/1,3470,3500,3390,3400,193000,3400
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/10/31,3415,3460,3390,3455,153200,3455
2018/10/30,3400,3445,3385,3385,632500,3385
2018/10/29,3405,3430,3385,3395,178700,3395
2018/10/26,3405,3405,3355,3375,214700,3375
2018/10/25,3410,3435,3340,3345,206200,3345
2018/10/24,3420,3470,3410,3450,129200,3450
2018/10/23,3475,3480,3415,3425,141700,3425
2018/10/22,3485,3515,3475,3495,98200,3495
2018/10/19,3500,3535,3480,3515,135100,3515
2018/10/18,3545,3570,3510,3525,186400,3525
2018/10/17,3530,3555,3485,3535,139600,3535
2018/10/16,3445,3470,3435,3460,144900,3460
2018/10/15,3495,3520,3460,3465,148700,3465
2018/10/12,3550,3570,3495,3515,205600,3515
2018/10/11,3605,3650,3555,3575,287100,3575
2018/10/10,3680,3740,3680,3715,238100,3715
2018/10/9,3690,3715,3645,3655,242600,3655
2018/10/5,3735,3760,3665,3730,273600,3730
2018/10/4,3780,3785,3745,3765,121500,3765
2018/10/3,3790,3820,3745,3750,143600,3750
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/10/2,3775,3830,3775,3790,211300,3790
2018/10/1,3790,3790,3710,3755,199700,3755
2018/9/28,3805,3840,3780,3800,184200,3800
2018/9/27,3745,3830,3730,3805,317900,3805
2018/9/26,3720,3745,3680,3745,326400,3745
2018/9/25,3740,3785,3705,3740,913200,3740
2018/9/21,3700,3735,3670,3710,480700,3710
2018/9/20,3700,3710,3665,3680,178600,3680
2018/9/19,3725,3740,3675,3705,215600,3705
2018/9/18,3560,3670,3555,3670,197900,3670
2018/9/14,3615,3660,3555,3570,229000,3570
2018/9/13,3505,3630,3500,3615,199900,3615
2018/9/12,3485,3520,3455,3520,142200,3520
2018/9/11,3490,3520,3485,3495,141400,3495
2018/9/10,3465,3490,3460,3470,105300,3470
2018/9/7,3405,3475,3405,3465,89300,3465
2018/9/6,3405,3420,3395,3410,76900,3410
2018/9/5,3440,3445,3400,3440,89700,3440
2018/9/4,3440,3445,3405,3430,75700,3430
2018/9/3,3450,3460,3420,3435,70900,3435
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/8/31,3455,3480,3450,3465,100600,3465
2018/8/30,3440,3480,3435,3460,193300,3460
2018/8/29,3385,3415,3370,3415,145900,3415
2018/8/28,3380,3385,3340,3360,70900,3360
2018/8/27,3300,3380,3295,3360,83600,3360
2018/8/24,3300,3315,3280,3295,58700,3295
2018/8/23,3255,3290,3255,3270,87400,3270
2018/8/22,3270,3285,3260,3270,55600,3270
2018/8/21,3280,3290,3265,3280,56800,3280
2018/8/20,3270,3315,3270,3285,85000,3285
2018/8/17,3300,3315,3275,3300,69000,3300
2018/8/16,3330,3345,3295,3305,101900,3305
2018/8/15,3345,3390,3345,3360,73600,3360
2018/8/14,3285,3350,3270,3350,98900,3350
2018/8/13,3315,3330,3265,3270,135600,3270
2018/8/10,3375,3380,3320,3325,163300,3325
2018/8/9,3365,3410,3365,3390,90300,3390
2018/8/8,3390,3430,3360,3380,109000,3380
2018/8/7,3350,3405,3335,3405,81000,3405
2018/8/6,3395,3400,3350,3355,111800,3355
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/8/3,3495,3495,3385,3395,156100,3395
2018/8/2,3415,3505,3370,3490,261800,3490
2018/8/1,3470,3470,3415,3435,115800,3435
2018/7/31,3465,3475,3430,3455,172700,3455
2018/7/30,3490,3525,3470,3505,101400,3505
2018/7/27,3490,3535,3480,3515,125600,3515
2018/7/26,3450,3490,3440,3485,116000,3485
2018/7/25,3430,3435,3400,3410,58800,3410
2018/7/24,3450,3450,3425,3440,57900,3440
2018/7/23,3425,3455,3405,3420,66000,3420
2018/7/20,3400,3445,3400,3420,78000,3420
2018/7/19,3445,3445,3405,3410,54500,3410
2018/7/18,3450,3470,3425,3445,71400,3445
2018/7/17,3375,3450,3355,3435,103500,3435
2018/7/13,3360,3380,3345,3370,53800,3370
2018/7/12,3345,3380,3325,3340,63500,3340
2018/7/11,3300,3330,3285,3320,101400,3320
2018/7/10,3410,3420,3320,3325,104600,3325
2018/7/9,3395,3405,3375,3385,46200,3385
2018/7/6,3360,3395,3345,3370,93500,3370
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/7/5,3395,3405,3310,3340,105800,3340
2018/7/4,3320,3415,3320,3405,159300,3405
2018/7/3,3315,3335,3270,3305,162500,3305
2018/7/2,3390,3400,3310,3315,113400,3315
2018/6/29,3435,3435,3385,3390,91400,3390
2018/6/28,3455,3455,3400,3430,84300,3430
2018/6/27,3420,3470,3410,3455,80700,3455
2018/6/26,3360,3425,3355,3415,117200,3415
2018/6/25,3465,3470,3385,3400,103700,3400
2018/6/22,3400,3450,3400,3445,124600,3445
2018/6/21,3405,3450,3400,3410,142200,3410
2018/6/20,3430,3480,3420,3445,147400,3445
2018/6/19,3520,3535,3455,3460,158300,3460
2018/6/18,3525,3535,3495,3525,107300,3525
2018/6/15,3520,3530,3495,3510,219000,3510
2018/6/14,3500,3530,3480,3495,125700,3495
2018/6/13,3520,3545,3510,3510,126400,3510
2018/6/12,3430,3525,3430,3510,235400,3510
2018/6/11,3400,3440,3400,3420,147300,3420
2018/6/8,3345,3400,3345,3395,185100,3395
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/6/7,3360,3365,3345,3365,91700,3365
2018/6/6,3320,3360,3310,3350,125200,3350
2018/6/5,3320,3330,3305,3325,129500,3325
2018/6/4,3205,3330,3205,3325,358200,3325
2018/6/1,3155,3200,3130,3185,149900,3185
2018/5/31,3130,3155,3115,3145,190900,3145
2018/5/30,3140,3165,3120,3135,123300,3135
2018/5/29,3165,3190,3160,3175,59300,3175
2018/5/28,3195,3210,3175,3190,88600,3190
2018/5/25,3175,3200,3150,3195,106000,3195
2018/5/24,3190,3200,3165,3170,112400,3170
2018/5/23,3180,3195,3155,3185,117400,3185
2018/5/22,3170,3190,3150,3185,105600,3185
2018/5/21,3170,3185,3150,3155,52700,3155
2018/5/18,3185,3190,3150,3175,84400,3175
2018/5/17,3190,3190,3155,3170,77700,3170
2018/5/16,3190,3205,3165,3175,101200,3175
2018/5/15,3195,3210,3190,3195,114100,3195
2018/5/14,3190,3200,3160,3195,108700,3195
2018/5/11,3165,3190,3160,3185,103100,3185
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/5/10,3160,3185,3140,3165,82300,3165
2018/5/9,3155,3165,3140,3150,111900,3150
2018/5/8,3180,3220,3155,3165,156100,3165
2018/5/7,3135,3180,3110,3180,106300,3180
2018/5/2,3165,3165,3120,3140,102600,3140
2018/5/1,3135,3180,3130,3170,122500,3170
2018/4/27,3050,3140,3040,3140,297700,3140
2018/4/26,3025,3050,3005,3045,98000,3045
2018/4/25,2986,3030,2986,3030,93200,3030
2018/4/24,2998,3010,2981,3005,83800,3005
2018/4/23,3005,3005,2968,2985,90500,2985
2018/4/20,2984,3030,2984,3005,137500,3005
2018/4/19,2978,3015,2972,2985,163500,2985
2018/4/18,2937,2976,2935,2971,93700,2971
2018/4/17,2950,2967,2937,2937,105200,2937
2018/4/16,2903,2952,2890,2949,116700,2949
2018/4/13,2901,2906,2883,2901,81800,2901
2018/4/12,2870,2892,2867,2884,95800,2884
2018/4/11,2895,2895,2855,2861,117700,2861
2018/4/10,2900,2919,2880,2888,97300,2888
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/4/9,2875,2912,2873,2899,113700,2899
2018/4/6,2900,2917,2879,2882,143700,2882
2018/4/5,2850,2905,2849,2896,177700,2896
2018/4/4,2795,2848,2779,2844,179100,2844
2018/4/3,2765,2808,2764,2800,100600,2800
2018/4/2,2810,2819,2785,2785,88200,2785
2018/3/30,2847,2847,2813,2828,107300,2828
2018/3/29,2830,2838,2788,2817,157600,2817
2018/3/28,2851,2855,2786,2818,314100,2818
2018/3/27,2802,2921,2801,2907,848700,2907
2018/3/26,2809,2810,2743,2786,539500,2786
2018/3/23,2807,2818,2792,2799,236100,2799
2018/3/22,2824,2842,2802,2839,190500,2839
2018/3/20,2795,2818,2781,2817,110400,2817
2018/3/19,2827,2829,2795,2802,118700,2802
2018/3/16,2830,2832,2814,2827,123300,2827
2018/3/15,2834,2843,2808,2834,98800,2834
2018/3/14,2834,2856,2828,2845,121200,2845
2018/3/13,2825,2844,2807,2844,119800,2844
2018/3/12,2837,2837,2814,2827,98600,2827
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/3/9,2839,2855,2787,2798,193500,2798
2018/3/8,2837,2847,2785,2795,170900,2795
2018/3/7,2795,2821,2795,2816,195500,2816
2018/3/6,2780,2804,2770,2781,147400,2781
2018/3/5,2743,2770,2740,2767,103600,2767
2018/3/2,2775,2780,2731,2746,185300,2746
2018/3/1,2828,2829,2785,2788,172600,2788
2018/2/28,2858,2870,2838,2838,127900,2838
2018/2/27,2880,2881,2852,2859,110400,2859
2018/2/26,2857,2880,2849,2871,92300,2871
2018/2/23,2842,2851,2832,2839,73900,2839
2018/2/22,2868,2879,2822,2822,141400,2822
2018/2/21,2880,2898,2869,2879,113100,2879
2018/2/20,2872,2890,2865,2880,88700,2880
2018/2/19,2856,2889,2854,2880,88400,2880
2018/2/16,2802,2841,2802,2819,114700,2819
2018/2/15,2808,2816,2779,2795,151500,2795
2018/2/14,2806,2824,2785,2797,164100,2797
2018/2/13,2873,2877,2800,2803,402300,2803
2018/2/9,2900,2926,2855,2923,181700,2923
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/2/8,2938,2947,2916,2919,141600,2919
2018/2/7,3000,3020,2931,2933,195900,2933
2018/2/6,2955,2967,2900,2948,285700,2948
2018/2/5,3030,3045,3005,3010,133100,3010
2018/2/2,3055,3065,3030,3065,75200,3065
2018/2/1,3010,3070,2999,3065,144100,3065
2018/1/31,3025,3050,3000,3005,129300,3005
2018/1/30,3055,3055,3020,3025,86000,3025
2018/1/29,3070,3075,3040,3045,69000,3045
2018/1/26,3060,3085,3055,3055,74600,3055
2018/1/25,3060,3065,3045,3060,84900,3060
2018/1/24,3050,3090,3050,3075,88800,3075
2018/1/23,3055,3060,3045,3050,48200,3050
2018/1/22,3070,3070,3035,3050,90600,3050
2018/1/19,3060,3095,3050,3060,120700,3060
2018/1/18,3070,3075,3025,3025,95200,3025
2018/1/17,3035,3065,3020,3050,111200,3050
2018/1/16,3030,3040,3025,3030,58400,3030
2018/1/15,3040,3040,3025,3030,49700,3030
2018/1/12,3040,3050,3020,3020,88000,3020
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/1/11,3030,3055,3005,3055,105400,3055
2018/1/10,3050,3070,3035,3055,109600,3055
2018/1/9,3005,3070,2991,3055,282400,3055
2018/1/5,3005,3005,2982,3005,146000,3005
2018/1/4,2982,3005,2968,3005,208900,3005
2017/12/29,2975,2979,2960,2961,76300,2961
2017/12/28,2995,2995,2968,2974,73900,2974
2017/12/27,2996,3010,2990,2995,103400,2995
2017/12/26,2977,2998,2977,2986,82000,2986
2017/12/25,2960,2999,2960,2994,90500,2994
2017/12/22,2951,2968,2950,2959,88900,2959
2017/12/21,2950,2955,2942,2950,81200,2950
2017/12/20,2962,2969,2955,2960,55100,2960
2017/12/19,2991,3000,2962,2967,105300,2967
2017/12/18,2984,2992,2968,2979,85700,2979
2017/12/15,2994,2998,2970,2973,114200,2973
2017/12/14,3010,3010,2997,3005,105400,3005
2017/12/13,2995,3010,2984,3005,127500,3005
2017/12/12,2990,2990,2970,2990,126200,2990
2017/12/11,3000,3010,2957,2987,122600,2987
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/12/8,2945,2999,2945,2994,202500,2994
2017/12/7,2935,2979,2934,2976,160000,2976
2017/12/6,2927,2956,2913,2922,120700,2922
2017/12/5,2893,2944,2882,2944,103300,2944
2017/12/4,2925,2943,2900,2902,125000,2902
2017/12/1,2930,2940,2906,2923,128200,2923
2017/11/30,2847,2930,2836,2923,152900,2923
2017/11/29,2814,2841,2801,2839,126800,2839
2017/11/28,2805,2821,2799,2803,87300,2803
2017/11/27,2810,2818,2795,2806,100200,2806
2017/11/24,2811,2811,2791,2810,114200,2810
2017/11/22,2819,2819,2785,2790,117200,2790
2017/11/21,2807,2822,2799,2804,126300,2804
2017/11/20,2786,2812,2770,2807,130100,2807
2017/11/17,2834,2846,2796,2804,132800,2804
2017/11/16,2783,2818,2771,2810,157400,2810
2017/11/15,2835,2836,2780,2790,218600,2790
2017/11/14,2866,2886,2849,2854,152200,2854
2017/11/13,2910,2910,2865,2870,161400,2870
2017/11/10,2926,2942,2914,2924,155200,2924
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/11/9,2977,2995,2933,2965,256200,2965
2017/11/8,2940,2979,2933,2978,178500,2978
2017/11/7,2952,2960,2932,2955,183900,2955
2017/11/6,2970,3020,2962,2984,239800,2984
2017/11/2,2950,2974,2946,2952,191600,2952
2017/11/1,2930,2945,2915,2940,165100,2940
2017/10/31,2887,2923,2879,2917,171100,2917
2017/10/30,2905,2908,2883,2891,177500,2891
2017/10/27,2904,2913,2889,2902,124500,2902
2017/10/26,2924,2935,2893,2896,124700,2896
2017/10/25,2940,2940,2901,2908,177400,2908
2017/10/24,2882,2928,2882,2925,178900,2925
2017/10/23,2900,2914,2885,2886,146400,2886
2017/10/20,2892,2897,2864,2889,139200,2889
2017/10/19,2865,2894,2865,2888,145000,2888
2017/10/18,2836,2868,2827,2867,145400,2867
2017/10/17,2833,2840,2813,2838,121100,2838
2017/10/16,2800,2835,2800,2822,171500,2822
2017/10/13,2768,2810,2765,2799,149600,2799
2017/10/12,2784,2799,2770,2784,112000,2784
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/10/11,2780,2802,2773,2789,130300,2789
2017/10/10,2718,2780,2718,2780,159200,2780
2017/10/6,2738,2744,2717,2718,85600,2718
2017/10/5,2727,2749,2727,2741,98900,2741
2017/10/4,2707,2728,2700,2716,106100,2716
2017/10/3,2695,2707,2686,2698,101100,2698
2017/10/2,2727,2727,2682,2690,161000,2690
2017/9/29,2733,2735,2716,2720,104700,2720
2017/9/28,2709,2735,2683,2735,147600,2735
2017/9/27,分割: 1株 -> 0.2株,,,,,
2017/9/27,2775,2775,2679,2691,368700,2691
2017/9/26,558,563,557,560,3539000,2800
2017/9/25,559,561,556,558,2665000,2790
2017/9/22,554,559,554,556,1165000,2780
2017/9/21,551,555,551,553,1093000,2765
2017/9/20,552,552,548,550,839000,2750
2017/9/19,543,554,541,553,885000,2765
2017/9/15,541,542,539,539,815000,2695
2017/9/14,540,542,538,540,314000,2700
2017/9/13,539,543,538,541,519000,2705
2017/9/12,539,540,536,538,382000,2690
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/9/11,534,537,534,534,288000,2670
2017/9/8,537,537,530,531,680000,2655
2017/9/7,532,537,532,537,464000,2685
2017/9/6,524,530,524,529,350000,2645
2017/9/5,531,532,525,525,419000,2625
2017/9/4,537,537,530,531,433000,2655
2017/9/1,537,538,535,537,434000,2685
2017/8/31,536,537,533,534,526000,2670
2017/8/30,527,533,526,532,562000,2660
2017/8/29,522,528,521,527,438000,2635
2017/8/28,524,526,522,526,401000,2630
2017/8/25,526,526,521,523,446000,2615
2017/8/24,526,528,523,524,595000,2620
2017/8/23,531,531,525,527,712000,2635
2017/8/22,530,531,527,528,315000,2640
2017/8/21,530,534,530,530,434000,2650
2017/8/18,532,533,529,529,750000,2645
2017/8/17,535,537,531,536,678000,2680
2017/8/16,535,538,533,536,460000,2680
2017/8/15,541,541,533,535,928000,2675
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/8/14,542,542,536,536,830000,2680
2017/8/10,541,551,541,549,745000,2745
2017/8/9,545,547,536,539,764000,2695
2017/8/8,553,554,545,546,460000,2730
2017/8/7,550,553,549,552,564000,2760
2017/8/4,544,548,542,546,476000,2730
2017/8/3,543,546,541,544,356000,2720
2017/8/2,547,547,538,543,717000,2715
2017/8/1,540,548,539,544,966000,2720
2017/7/31,544,544,537,540,562000,2700
2017/7/28,538,543,537,543,651000,2715
2017/7/27,537,547,536,542,646000,2710
2017/7/26,539,539,534,537,453000,2685
2017/7/25,542,542,536,537,538000,2685
2017/7/24,540,541,536,541,584000,2705
2017/7/21,542,542,540,541,355000,2705
2017/7/20,544,546,541,545,630000,2725
2017/7/19,543,546,541,544,721000,2720
2017/7/18,551,554,546,547,590000,2735
2017/7/14,548,555,548,551,667000,2755
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/7/13,553,553,548,549,303000,2745
2017/7/12,555,555,550,551,475000,2755
2017/7/11,552,558,551,558,500000,2790
2017/7/10,554,554,551,551,532000,2755
2017/7/7,553,555,549,550,663000,2750
2017/7/6,555,559,554,557,540000,2785
2017/7/5,559,559,553,556,860000,2780
2017/7/4,558,560,556,559,607000,2795
2017/7/3,558,558,554,556,647000,2780
2017/6/30,555,557,552,557,590000,2785
2017/6/29,557,557,553,557,426000,2785
2017/6/28,551,556,551,551,415000,2755
2017/6/27,555,556,551,552,300000,2760
2017/6/26,553,557,553,553,421000,2765
2017/6/23,553,555,550,554,479000,2770
2017/6/22,551,552,548,552,347000,2760
2017/6/21,551,555,549,552,684000,2760
2017/6/20,557,558,553,553,654000,2765
2017/6/19,558,561,554,554,747000,2770
2017/6/16,555,558,552,557,1212000,2785
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/6/15,553,557,549,553,697000,2765
2017/6/14,549,554,548,552,568000,2760
2017/6/13,540,547,540,546,516000,2730
2017/6/12,536,542,536,539,590000,2695
2017/6/9,546,547,537,537,1126000,2685
2017/6/8,552,552,545,547,682000,2735
2017/6/7,547,550,545,549,622000,2745
2017/6/6,554,555,548,549,822000,2745
2017/6/5,555,560,550,560,1148000,2800
2017/6/2,542,554,541,554,1916000,2770
2017/6/1,529,542,529,540,1036000,2700
2017/5/31,532,532,528,529,557000,2645
2017/5/30,532,534,528,532,549000,2660
2017/5/29,527,533,527,532,539000,2660
2017/5/26,534,534,525,528,992000,2640
2017/5/25,532,540,532,538,499000,2690
2017/5/24,539,539,531,535,697000,2675
2017/5/23,535,540,534,537,512000,2685
2017/5/22,531,537,529,536,546000,2680
2017/5/19,532,533,525,532,1056000,2660
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/5/18,525,532,524,532,747000,2660
2017/5/17,533,534,527,530,640000,2650
2017/5/16,537,538,534,536,508000,2680
2017/5/15,533,537,533,535,542000,2675
2017/5/12,534,537,534,536,497000,2680
2017/5/11,539,540,533,536,591000,2680
2017/5/10,542,543,538,539,672000,2695
2017/5/9,540,543,538,541,695000,2705
2017/5/8,534,540,532,540,1079000,2700
2017/5/2,521,528,518,526,608000,2630
2017/5/1,518,520,516,518,847000,2590
2017/4/28,527,528,515,518,1293000,2590
2017/4/27,536,539,529,531,888000,2655
2017/4/26,536,536,531,535,657000,2675
2017/4/25,526,532,524,531,927000,2655
2017/4/24,517,524,516,523,722000,2615
2017/4/21,508,513,508,513,745000,2565
2017/4/20,511,512,505,506,789000,2530
2017/4/19,515,517,512,512,706000,2560
