神奈川中央交通(株),,,,,,
,,,,,,
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2019/7/3,3750,3795,3750,3795,1700,3795
2019/7/2,3760,3775,3750,3755,3800,3755
2019/7/1,3745,3765,3710,3765,4500,3765
2019/6/28,3740,3745,3705,3715,4200,3715
2019/6/27,3695,3740,3695,3700,2600,3700
2019/6/26,3755,3755,3695,3715,3500,3715
2019/6/25,3680,3780,3680,3765,6000,3765
2019/6/24,3800,3800,3705,3720,3600,3720
2019/6/21,3810,3810,3770,3780,2300,3780
2019/6/20,3815,3825,3800,3810,1700,3810
2019/6/19,3815,3825,3815,3820,1900,3820
2019/6/18,3810,3815,3795,3795,3200,3795
2019/6/17,3815,3830,3805,3825,3000,3825
2019/6/14,3850,3850,3805,3805,6100,3805
2019/6/13,3850,3865,3840,3855,2600,3855
2019/6/12,3875,3875,3810,3830,6000,3830
2019/6/11,3880,3885,3855,3885,3000,3885
2019/6/10,3890,3900,3880,3900,2900,3900
2019/6/7,3880,3890,3865,3890,1700,3890
2019/6/6,3880,3900,3880,3890,3000,3890
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2019/6/5,3870,3880,3850,3880,2500,3880
2019/6/4,3860,3865,3840,3865,2200,3865
2019/6/3,3805,3880,3805,3860,3300,3860
2019/5/31,3885,3885,3850,3855,3100,3855
2019/5/30,3865,3895,3860,3895,2800,3895
2019/5/29,3830,3890,3830,3860,2800,3860
2019/5/28,3885,3890,3860,3860,1900,3860
2019/5/27,3855,3890,3855,3885,2700,3885
2019/5/24,3875,3885,3865,3875,4400,3875
2019/5/23,3855,3880,3835,3875,2500,3875
2019/5/22,3860,3865,3850,3850,1900,3850
2019/5/21,3870,3875,3840,3860,4100,3860
2019/5/20,3870,3910,3870,3870,4700,3870
2019/5/17,3850,3875,3845,3875,4800,3875
2019/5/16,3840,3850,3800,3850,6300,3850
2019/5/15,3835,3840,3815,3840,2900,3840
2019/5/14,3800,3835,3770,3835,3600,3835
2019/5/13,3875,3880,3820,3820,2900,3820
2019/5/10,3885,3885,3840,3840,4900,3840
2019/5/9,3885,3915,3855,3870,6500,3870
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2019/5/8,3830,3960,3825,3955,15600,3955
2019/5/7,3840,3845,3815,3835,3100,3835
2019/4/26,3825,3845,3810,3830,4000,3830
2019/4/25,3805,3825,3780,3825,3400,3825
2019/4/24,3805,3810,3775,3775,4000,3775
2019/4/23,3790,3810,3755,3785,4900,3785
2019/4/22,3775,3800,3775,3800,1800,3800
2019/4/19,3850,3865,3775,3775,3100,3775
2019/4/18,3870,3870,3840,3840,2200,3840
2019/4/17,3870,3870,3855,3860,2700,3860
2019/4/16,3880,3880,3870,3870,3600,3870
2019/4/15,3865,3880,3865,3880,3300,3880
2019/4/12,3855,3860,3845,3855,1400,3855
2019/4/11,3825,3860,3815,3860,4000,3860
2019/4/10,3820,3830,3805,3805,1700,3805
2019/4/9,3850,3850,3835,3850,2600,3850
2019/4/8,3835,3865,3835,3850,1500,3850
2019/4/5,3850,3855,3825,3855,4700,3855
2019/4/4,3820,3835,3820,3825,2000,3825
2019/4/3,3800,3830,3785,3820,4200,3820
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2019/4/2,3825,3830,3795,3820,5300,3820
2019/4/1,3800,3850,3795,3830,12200,3830
2019/3/29,3810,3840,3805,3805,4700,3805
2019/3/28,3900,3900,3845,3855,6400,3855
2019/3/27,3875,3910,3785,3910,8700,3910
2019/3/26,3920,3950,3890,3940,54400,3940
2019/3/25,3950,3950,3895,3920,21100,3920
2019/3/22,3870,3905,3870,3905,8300,3905
2019/3/20,3875,3915,3850,3865,16500,3865
2019/3/19,3925,3930,3855,3900,15000,3900
2019/3/18,3810,3950,3810,3940,8200,3940
2019/3/15,3760,3845,3760,3815,8200,3815
2019/3/14,3755,3800,3755,3765,3800,3765
2019/3/13,3755,3775,3735,3740,4500,3740
2019/3/12,3720,3760,3720,3760,5700,3760
2019/3/11,3730,3740,3715,3715,9500,3715
2019/3/8,3735,3765,3730,3745,5100,3745
2019/3/7,3740,3775,3735,3760,6100,3760
2019/3/6,3745,3785,3740,3755,4300,3755
2019/3/5,3735,3795,3735,3795,2700,3795
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2019/3/4,3725,3765,3725,3765,4500,3765
2019/3/1,3730,3735,3720,3725,3200,3725
2019/2/28,3750,3765,3730,3740,4900,3740
2019/2/27,3720,3735,3720,3735,3900,3735
2019/2/26,3715,3740,3705,3735,1500,3735
2019/2/25,3730,3735,3720,3725,3200,3725
2019/2/22,3760,3770,3745,3755,1600,3755
2019/2/21,3780,3780,3730,3750,3200,3750
2019/2/20,3730,3755,3720,3745,2700,3745
2019/2/19,3750,3770,3720,3755,4700,3755
2019/2/18,3710,3715,3695,3715,4000,3715
2019/2/15,3685,3690,3675,3680,2100,3680
2019/2/14,3670,3695,3670,3690,2300,3690
2019/2/13,3675,3695,3670,3680,2500,3680
2019/2/12,3675,3690,3665,3690,2900,3690
2019/2/8,3740,3740,3665,3665,3600,3665
2019/2/7,3665,3690,3665,3685,1700,3685
2019/2/6,3675,3695,3670,3670,1800,3670
2019/2/5,3675,3705,3675,3685,1900,3685
2019/2/4,3690,3705,3670,3670,3500,3670
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2019/2/1,3675,3705,3670,3675,4700,3675
2019/1/31,3700,3720,3680,3680,4600,3680
2019/1/30,3770,3770,3695,3695,6700,3695
2019/1/29,3725,3755,3715,3725,6100,3725
2019/1/28,3750,3750,3715,3720,3700,3720
2019/1/25,3700,3760,3700,3725,3800,3725
2019/1/24,3725,3725,3695,3700,1800,3700
2019/1/23,3695,3750,3695,3705,2900,3705
2019/1/22,3750,3770,3695,3700,2800,3700
2019/1/21,3700,3730,3690,3720,4300,3720
2019/1/18,3720,3730,3670,3695,2900,3695
2019/1/17,3715,3730,3650,3705,5700,3705
2019/1/16,3720,3730,3690,3690,2600,3690
2019/1/15,3685,3725,3685,3710,2500,3710
2019/1/11,3755,3765,3675,3685,3300,3685
2019/1/10,3730,3750,3700,3750,4400,3750
2019/1/9,3725,3760,3725,3735,3500,3735
2019/1/8,3765,3785,3725,3725,3900,3725
2019/1/7,3800,3805,3765,3765,4400,3765
2019/1/4,3795,3805,3745,3755,5500,3755
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/12/28,3805,3810,3775,3810,3400,3810
2018/12/27,3695,3830,3695,3815,5200,3815
2018/12/26,3655,3685,3615,3625,5100,3625
2018/12/25,3730,3730,3580,3605,6700,3605
2018/12/21,3660,3835,3595,3835,11300,3835
2018/12/20,3790,3790,3650,3650,5100,3650
2018/12/19,3795,3800,3755,3755,1900,3755
2018/12/18,3825,3825,3755,3780,3200,3780
2018/12/17,3830,3835,3800,3830,2800,3830
2018/12/14,3875,3875,3815,3815,5900,3815
2018/12/13,3805,3860,3800,3840,4600,3840
2018/12/12,3800,3880,3795,3810,5400,3810
2018/12/11,3765,3770,3735,3735,2500,3735
2018/12/10,3770,3775,3725,3730,2400,3730
2018/12/7,3830,3830,3770,3785,5600,3785
2018/12/6,3840,3840,3725,3775,3100,3775
2018/12/5,3785,3825,3785,3810,3300,3810
2018/12/4,3840,3885,3780,3785,4000,3785
2018/12/3,3920,3925,3840,3885,4600,3885
2018/11/30,3910,3925,3870,3905,2300,3905
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/11/29,3895,3920,3875,3900,4100,3900
2018/11/28,3890,3890,3850,3880,6200,3880
2018/11/27,3825,3860,3755,3860,4100,3860
2018/11/26,3825,3825,3760,3770,1400,3770
2018/11/22,3815,3840,3795,3825,3200,3825
2018/11/21,3750,3790,3750,3790,600,3790
2018/11/20,3780,3795,3780,3785,800,3785
2018/11/19,3800,3800,3750,3785,2300,3785
2018/11/16,3760,3810,3760,3795,2100,3795
2018/11/15,3775,3785,3760,3775,2200,3775
2018/11/14,3760,3760,3740,3745,1600,3745
2018/11/13,3760,3785,3755,3760,1000,3760
2018/11/12,3820,3825,3765,3825,1000,3825
2018/11/9,3730,3840,3730,3825,7000,3825
2018/11/8,3745,3775,3725,3740,2600,3740
2018/11/7,3760,3800,3740,3745,4700,3745
2018/11/6,3685,3760,3680,3730,3700,3730
2018/11/5,3670,3735,3645,3685,3900,3685
2018/11/2,3665,3665,3630,3650,3300,3650
2018/11/1,3715,3750,3665,3665,6200,3665
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/10/31,3840,3840,3710,3750,10200,3750
2018/10/30,3610,3870,3600,3870,11600,3870
2018/10/29,3550,3605,3550,3585,4500,3585
2018/10/26,3605,3615,3565,3580,5600,3580
2018/10/25,3635,3650,3600,3600,8500,3600
2018/10/24,3640,3670,3635,3670,4900,3670
2018/10/23,3650,3650,3630,3635,7000,3635
2018/10/22,3660,3675,3650,3660,2400,3660
2018/10/19,3660,3680,3660,3660,1800,3660
2018/10/18,3670,3720,3670,3685,3800,3685
2018/10/17,3660,3690,3660,3690,4900,3690
2018/10/16,3665,3665,3640,3640,9000,3640
2018/10/15,3670,3710,3660,3660,6300,3660
2018/10/12,3690,3730,3670,3670,4400,3670
2018/10/11,3700,3735,3665,3690,8100,3690
2018/10/10,3695,3765,3695,3720,8400,3720
2018/10/9,3785,3785,3655,3725,7800,3725
2018/10/5,3780,3800,3780,3790,2500,3790
2018/10/4,3800,3800,3740,3770,3700,3770
2018/10/3,3825,3825,3790,3790,2900,3790
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/10/2,3830,3865,3830,3840,3200,3840
2018/10/1,3830,3850,3700,3810,9400,3810
2018/9/28,3925,3925,3830,3865,8900,3865
2018/9/27,3925,3935,3895,3920,11000,3920
2018/9/26,3915,3930,3860,3930,19900,3930
2018/9/25,3870,3960,3855,3945,54500,3945
2018/9/21,3835,3870,3815,3870,33800,3870
2018/9/20,3840,3850,3820,3830,16600,3830
2018/9/19,3785,3830,3770,3830,21800,3830
2018/9/18,3775,3790,3765,3770,5100,3770
2018/9/14,3750,3770,3750,3765,7900,3765
2018/9/13,3755,3765,3730,3730,11600,3730
2018/9/12,3780,3785,3725,3725,13900,3725
2018/9/11,3710,3740,3700,3740,8400,3740
2018/9/10,3710,3710,3705,3710,2600,3710
2018/9/7,3690,3710,3690,3710,3000,3710
2018/9/6,3695,3700,3690,3690,2400,3690
2018/9/5,3700,3715,3695,3695,2200,3695
2018/9/4,3700,3705,3690,3695,5100,3695
2018/9/3,3700,3710,3700,3710,1400,3710
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/8/31,3710,3730,3700,3710,4000,3710
2018/8/30,3700,3720,3700,3720,1700,3720
2018/8/29,3715,3730,3700,3700,4100,3700
2018/8/28,3730,3740,3720,3725,2900,3725
2018/8/27,3690,3725,3690,3705,5700,3705
2018/8/24,3730,3730,3710,3720,1500,3720
2018/8/23,3745,3760,3725,3725,2700,3725
2018/8/22,3730,3755,3730,3740,1900,3740
2018/8/21,3755,3760,3725,3730,4800,3730
2018/8/20,3765,3765,3755,3755,1400,3755
2018/8/17,3775,3790,3775,3790,1200,3790
2018/8/16,3770,3790,3765,3790,2400,3790
2018/8/15,3800,3800,3785,3790,1200,3790
2018/8/14,3785,3820,3785,3820,800,3820
2018/8/13,3790,3810,3770,3785,3200,3785
2018/8/10,3820,3825,3810,3825,2400,3825
2018/8/9,3825,3825,3790,3820,2200,3820
2018/8/8,3840,3840,3785,3785,1400,3785
2018/8/7,3790,3845,3790,3845,2600,3845
2018/8/6,3820,3845,3780,3790,4700,3790
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/8/3,3825,3830,3815,3820,1900,3820
2018/8/2,3845,3845,3825,3825,3600,3825
2018/8/1,3835,3845,3820,3840,2700,3840
2018/7/31,3830,3830,3800,3830,3300,3830
2018/7/30,3805,3830,3795,3830,6000,3830
2018/7/27,3780,3835,3780,3805,6300,3805
2018/7/26,3750,3760,3750,3760,2100,3760
2018/7/25,3755,3755,3730,3730,900,3730
2018/7/24,3775,3775,3750,3755,1200,3755
2018/7/23,3735,3755,3735,3755,1700,3755
2018/7/20,3725,3735,3725,3735,1200,3735
2018/7/19,3720,3740,3715,3740,1200,3740
2018/7/18,3745,3765,3730,3730,3700,3730
2018/7/17,3750,3755,3745,3755,2300,3755
2018/7/13,3720,3760,3720,3760,2500,3760
2018/7/12,3720,3725,3710,3715,1700,3715
2018/7/11,3715,3735,3710,3710,5600,3710
2018/7/10,3750,3760,3710,3710,3200,3710
2018/7/9,3735,3745,3730,3730,1100,3730
2018/7/6,3765,3765,3730,3745,3700,3745
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/7/5,3755,3755,3730,3735,5400,3735
2018/7/4,3715,3735,3715,3725,3000,3725
2018/7/3,3720,3735,3715,3725,5200,3725
2018/7/2,3745,3745,3715,3715,2700,3715
2018/6/29,3720,3815,3705,3725,9800,3725
2018/6/28,3735,3745,3705,3710,6500,3710
2018/6/27,3740,3745,3730,3745,2800,3745
2018/6/26,3705,3750,3690,3735,5600,3735
2018/6/25,3720,3720,3705,3705,3800,3705
2018/6/22,3755,3755,3735,3750,1600,3750
2018/6/21,3790,3790,3740,3745,2900,3745
2018/6/20,3770,3790,3750,3790,2300,3790
2018/6/19,3790,3790,3755,3790,2500,3790
2018/6/18,3795,3795,3750,3770,4100,3770
2018/6/15,3815,3815,3740,3740,4000,3740
2018/6/14,3785,3805,3780,3805,2600,3805
2018/6/13,3795,3820,3780,3785,5100,3785
2018/6/12,3765,3795,3765,3795,2900,3795
2018/6/11,3790,3790,3760,3785,3400,3785
2018/6/8,3745,3780,3745,3770,5900,3770
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/6/7,3775,3775,3740,3770,2800,3770
2018/6/6,3730,3760,3720,3750,3100,3750
2018/6/5,3735,3735,3725,3735,1600,3735
2018/6/4,3700,3745,3700,3735,3500,3735
2018/6/1,3710,3735,3700,3705,3300,3705
2018/5/31,3730,3730,3710,3710,2500,3710
2018/5/30,3705,3730,3705,3710,1800,3710
2018/5/29,3730,3730,3710,3725,900,3725
2018/5/28,3760,3760,3705,3710,4400,3710
2018/5/25,3730,3765,3725,3760,3900,3760
2018/5/24,3740,3760,3730,3730,5400,3730
2018/5/23,3735,3760,3720,3760,3300,3760
2018/5/22,3755,3755,3720,3735,3900,3735
2018/5/21,3770,3770,3760,3770,1200,3770
2018/5/18,3765,3775,3745,3775,1700,3775
2018/5/17,3770,3775,3720,3765,4500,3765
2018/5/16,3765,3770,3715,3770,2700,3770
2018/5/15,3765,3770,3745,3760,2300,3760
2018/5/14,3740,3770,3725,3765,4600,3765
2018/5/11,3705,3740,3705,3740,3800,3740
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/5/10,3715,3720,3690,3705,1700,3705
2018/5/9,3730,3740,3700,3725,3100,3725
2018/5/8,3710,3735,3710,3730,3900,3730
2018/5/7,3670,3710,3650,3700,3700,3700
2018/5/2,3675,3685,3655,3685,3000,3685
2018/5/1,3720,3720,3675,3675,7200,3675
2018/4/27,3775,3775,3685,3700,11000,3700
2018/4/26,3765,3810,3695,3765,16400,3765
2018/4/25,3835,3855,3825,3855,3200,3855
2018/4/24,3805,3840,3800,3840,2900,3840
2018/4/23,3805,3805,3765,3785,2000,3785
2018/4/20,3795,3830,3795,3820,3300,3820
2018/4/19,3795,3800,3785,3795,1100,3795
2018/4/18,3765,3800,3765,3795,1800,3795
2018/4/17,3815,3815,3770,3775,2600,3775
2018/4/16,3790,3815,3745,3815,3200,3815
2018/4/13,3805,3855,3780,3790,5400,3790
2018/4/12,3765,3820,3765,3795,3700,3795
2018/4/11,3840,3845,3820,3820,2400,3820
2018/4/10,3850,3875,3835,3840,8300,3840
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/4/9,3840,3875,3825,3875,4300,3875
2018/4/6,3830,3860,3805,3840,4800,3840
2018/4/5,3810,3880,3810,3845,7800,3845
2018/4/4,3775,3820,3750,3820,5300,3820
2018/4/3,3735,3760,3725,3750,2600,3750
2018/4/2,3835,3835,3780,3780,3100,3780
2018/3/30,3840,3840,3800,3835,4100,3835
2018/3/29,3770,3840,3770,3840,8400,3840
2018/3/28,3745,3790,3725,3785,20000,3785
2018/3/27,3730,3800,3730,3795,35100,3795
2018/3/26,3750,3750,3710,3750,40600,3750
2018/3/23,3730,3745,3720,3725,10100,3725
2018/3/22,3740,3775,3725,3725,14100,3725
2018/3/20,3750,3765,3730,3740,12600,3740
2018/3/19,3745,3745,3725,3745,4600,3745
2018/3/16,3710,3750,3710,3750,7600,3750
2018/3/15,3720,3720,3700,3705,4700,3705
2018/3/14,3730,3730,3720,3720,2200,3720
2018/3/13,3675,3745,3675,3740,3300,3740
2018/3/12,3685,3705,3645,3705,4000,3705
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/3/9,3660,3675,3640,3640,12100,3640
2018/3/8,3665,3675,3650,3655,2500,3655
2018/3/7,3660,3680,3645,3645,12900,3645
2018/3/6,3645,3680,3645,3670,2000,3670
2018/3/5,3660,3660,3635,3645,4300,3645
2018/3/2,3670,3670,3635,3635,5600,3635
2018/3/1,3675,3680,3665,3670,2800,3670
2018/2/28,3710,3735,3670,3670,6800,3670
2018/2/27,3705,3715,3675,3690,3000,3690
2018/2/26,3700,3710,3700,3700,2200,3700
2018/2/23,3715,3725,3690,3690,2800,3690
2018/2/22,3740,3740,3695,3720,6600,3720
2018/2/21,3695,3700,3690,3690,1700,3690
2018/2/20,3705,3720,3695,3715,1600,3715
2018/2/19,3765,3790,3700,3705,7700,3705
2018/2/16,3640,3675,3640,3655,2200,3655
2018/2/15,3660,3670,3635,3635,2500,3635
2018/2/14,3650,3680,3640,3650,4400,3650
2018/2/13,3700,3700,3640,3640,4200,3640
2018/2/9,3640,3685,3640,3670,6000,3670
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/2/8,3650,3690,3645,3645,4000,3645
2018/2/7,3640,3700,3640,3640,5900,3640
2018/2/6,3680,3680,3620,3620,15200,3620
2018/2/5,3705,3710,3685,3700,4900,3700
2018/2/2,3705,3730,3705,3705,3500,3705
2018/2/1,3690,3710,3690,3710,3800,3710
2018/1/31,3705,3725,3685,3690,5900,3690
2018/1/30,3715,3715,3700,3705,2900,3705
2018/1/29,3755,3755,3715,3720,3200,3720
2018/1/26,3700,3800,3700,3740,9200,3740
2018/1/25,3695,3700,3685,3700,2600,3700
2018/1/24,3690,3700,3690,3695,2000,3695
2018/1/23,3705,3705,3695,3700,1000,3700
2018/1/22,3700,3700,3680,3700,2700,3700
2018/1/19,3705,3705,3695,3695,1900,3695
2018/1/18,3740,3740,3685,3685,3800,3685
2018/1/17,3710,3710,3695,3705,2700,3705
2018/1/16,3685,3710,3685,3710,1600,3710
2018/1/15,3695,3710,3680,3685,7400,3685
2018/1/12,3675,3690,3675,3680,2700,3680
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2018/1/11,3710,3710,3685,3700,2400,3700
2018/1/10,3700,3700,3675,3690,2000,3690
2018/1/9,3700,3710,3690,3700,2200,3700
2018/1/5,3690,3695,3690,3690,1900,3690
2018/1/4,3670,3690,3670,3690,1400,3690
2017/12/29,3675,3675,3650,3650,1000,3650
2017/12/28,3670,3680,3665,3675,2300,3675
2017/12/27,3660,3665,3660,3660,1700,3660
2017/12/26,3655,3655,3645,3645,1700,3645
2017/12/25,3640,3650,3640,3650,1300,3650
2017/12/22,3650,3660,3630,3640,4100,3640
2017/12/21,3635,3655,3635,3650,2600,3650
2017/12/20,3640,3650,3640,3640,2200,3640
2017/12/19,3665,3665,3640,3640,2100,3640
2017/12/18,3655,3675,3630,3655,7600,3655
2017/12/15,3660,3695,3620,3620,15200,3620
2017/12/14,3670,3680,3640,3675,3200,3675
2017/12/13,3670,3680,3650,3655,3300,3655
2017/12/12,3675,3695,3655,3665,2600,3665
2017/12/11,3690,3700,3665,3675,2200,3675
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/12/8,3635,3690,3635,3690,7000,3690
2017/12/7,3640,3680,3640,3655,4300,3655
2017/12/6,3650,3670,3625,3635,5200,3635
2017/12/5,3630,3680,3615,3645,3500,3645
2017/12/4,3630,3650,3600,3630,5000,3630
2017/12/1,3620,3655,3620,3635,3300,3635
2017/11/30,3620,3635,3610,3620,3100,3620
2017/11/29,3620,3620,3605,3615,1200,3615
2017/11/28,3635,3635,3600,3600,4600,3600
2017/11/27,3615,3640,3615,3635,3300,3635
2017/11/24,3625,3630,3615,3615,2400,3615
2017/11/22,3625,3625,3605,3610,4000,3610
2017/11/21,3610,3625,3600,3625,3800,3625
2017/11/20,3620,3640,3595,3605,8400,3605
2017/11/17,3690,3690,3620,3630,4300,3630
2017/11/16,3660,3690,3660,3675,3300,3675
2017/11/15,3690,3690,3640,3650,9400,3650
2017/11/14,3725,3725,3690,3695,5900,3695
2017/11/13,3740,3740,3715,3725,4200,3725
2017/11/10,3735,3775,3735,3760,3500,3760
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/11/9,3770,3795,3755,3780,5200,3780
2017/11/8,3755,3770,3740,3770,2000,3770
2017/11/7,3755,3770,3730,3760,4100,3760
2017/11/6,3770,3785,3755,3760,2700,3760
2017/11/2,3770,3770,3750,3770,1900,3770
2017/11/1,3775,3790,3745,3780,4600,3780
2017/10/31,3750,3780,3725,3770,7200,3770
2017/10/30,3805,3815,3755,3790,10300,3790
2017/10/27,3780,3830,3770,3830,3900,3830
2017/10/26,3800,3825,3770,3780,4900,3780
2017/10/25,3835,3835,3790,3790,3600,3790
2017/10/24,3760,3825,3760,3825,10500,3825
2017/10/23,3755,3770,3750,3770,3100,3770
2017/10/20,3700,3775,3690,3755,5900,3755
2017/10/19,3730,3875,3720,3735,15400,3735
2017/10/18,3730,3750,3705,3750,5000,3750
2017/10/17,3690,3750,3680,3750,9700,3750
2017/10/16,3630,3675,3630,3670,10000,3670
2017/10/13,3670,3680,3640,3645,8400,3645
2017/10/12,3645,3675,3645,3665,5300,3665
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/10/11,3655,3655,3640,3645,2400,3645
2017/10/10,3620,3640,3605,3640,2500,3640
2017/10/6,3620,3620,3610,3620,1600,3620
2017/10/5,3615,3625,3610,3620,3100,3620
2017/10/4,3645,3665,3505,3615,7800,3615
2017/10/3,3655,3675,3625,3630,7400,3630
2017/10/2,3635,3680,3575,3655,8300,3655
2017/9/29,3695,3695,3635,3645,3800,3645
2017/9/28,3665,3695,3625,3695,12300,3695
2017/9/27,分割: 1株 -> 0.2株,,,,,
2017/9/27,3720,3720,3615,3630,28800,3630
2017/9/26,740,753,740,750,285000,3750
2017/9/25,738,742,738,739,128000,3695
2017/9/22,737,740,737,738,121000,3690
2017/9/21,737,739,733,737,125000,3685
2017/9/20,730,737,730,737,47000,3685
2017/9/19,729,734,728,733,32000,3665
2017/9/15,723,732,719,732,84000,3660
2017/9/14,724,724,721,723,35000,3615
2017/9/13,725,729,723,725,17000,3625
2017/9/12,725,729,723,723,34000,3615
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/9/11,723,726,722,725,22000,3625
2017/9/8,727,727,723,723,43000,3615
2017/9/7,728,728,723,727,15000,3635
2017/9/6,725,729,725,728,9000,3640
2017/9/5,730,730,723,723,19000,3615
2017/9/4,729,730,726,727,21000,3635
2017/9/1,730,733,730,733,13000,3665
2017/8/31,733,735,703,725,39000,3625
2017/8/30,730,731,728,731,13000,3655
2017/8/29,726,729,725,726,15000,3630
2017/8/28,732,732,725,726,18000,3630
2017/8/25,733,733,730,732,9000,3660
2017/8/24,732,733,731,731,10000,3655
2017/8/23,728,733,728,733,13000,3665
2017/8/22,728,732,727,727,20000,3635
2017/8/21,723,728,723,728,6000,3640
2017/8/18,728,729,724,726,10000,3630
2017/8/17,727,730,727,728,12000,3640
2017/8/16,729,733,729,731,8000,3655
2017/8/15,730,736,729,729,26000,3645
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/8/14,723,724,720,723,11000,3615
2017/8/10,728,728,716,724,17000,3620
2017/8/9,726,726,725,726,5000,3630
2017/8/8,727,730,726,730,14000,3650
2017/8/7,727,730,727,730,6000,3650
2017/8/4,728,728,728,728,2000,3640
2017/8/3,728,728,727,728,8000,3640
2017/8/2,726,726,725,725,2000,3625
2017/8/1,730,730,728,728,5000,3640
2017/7/31,725,729,725,728,13000,3640
2017/7/28,723,723,698,720,70000,3600
2017/7/27,727,730,727,730,11000,3650
2017/7/26,727,727,727,727,3000,3635
2017/7/25,725,728,724,725,10000,3625
2017/7/24,726,729,726,728,11000,3640
2017/7/21,726,730,726,730,6000,3650
2017/7/20,728,732,723,726,24000,3630
2017/7/19,730,732,727,728,24000,3640
2017/7/18,735,735,727,728,25000,3640
2017/7/14,731,734,731,734,9000,3670
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/7/13,732,736,731,736,11000,3680
2017/7/12,736,736,732,732,7000,3660
2017/7/11,733,737,733,735,9000,3675
2017/7/10,734,738,732,732,13000,3660
2017/7/7,735,737,729,734,21000,3670
2017/7/6,739,739,735,735,24000,3675
2017/7/5,732,736,730,731,12000,3655
2017/7/4,738,740,733,733,13000,3665
2017/7/3,735,739,735,738,19000,3690
2017/6/30,730,734,730,734,11000,3670
2017/6/29,728,731,728,731,10000,3655
2017/6/28,731,731,729,729,11000,3645
2017/6/27,730,735,728,732,15000,3660
2017/6/26,728,731,728,729,8000,3645
2017/6/23,729,732,729,730,7000,3650
2017/6/22,734,734,731,731,11000,3655
2017/6/21,733,739,730,732,21000,3660
2017/6/20,731,735,731,733,26000,3665
2017/6/19,733,734,730,732,27000,3660
2017/6/16,730,735,729,733,21000,3665
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/6/15,728,733,728,730,12000,3650
2017/6/14,730,734,730,732,13000,3660
2017/6/13,724,734,724,730,17000,3650
2017/6/12,724,727,723,725,10000,3625
2017/6/9,725,730,725,728,36000,3640
2017/6/8,733,733,730,730,7000,3650
2017/6/7,731,731,729,731,8000,3655
2017/6/6,735,735,731,731,6000,3655
2017/6/5,735,736,733,733,9000,3665
2017/6/2,728,740,727,734,46000,3670
2017/6/1,732,732,725,728,17000,3640
2017/5/31,729,732,727,728,15000,3640
2017/5/30,730,733,727,729,21000,3645
2017/5/29,735,736,730,730,29000,3650
2017/5/26,732,734,730,732,8000,3660
2017/5/25,731,735,731,734,19000,3670
2017/5/24,731,735,731,733,14000,3665
2017/5/23,727,730,727,730,15000,3650
2017/5/22,724,728,721,727,36000,3635
2017/5/19,725,727,724,726,34000,3630
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/5/18,717,722,717,722,42000,3610
2017/5/17,725,725,721,722,9000,3610
2017/5/16,723,725,723,724,16000,3620
2017/5/15,720,726,720,723,16000,3615
2017/5/12,725,725,717,723,22000,3615
2017/5/11,725,726,723,726,14000,3630
2017/5/10,721,722,720,722,12000,3610
2017/5/9,722,726,720,726,26000,3630
2017/5/8,723,726,723,726,31000,3630
2017/5/2,724,724,717,719,23000,3595
2017/5/1,714,724,713,721,35000,3605
2017/4/28,715,720,701,714,39000,3570
2017/4/27,717,718,708,708,34000,3540
2017/4/26,707,717,707,717,40000,3585
2017/4/25,702,707,698,706,31000,3530
2017/4/24,705,705,698,703,7000,3515
2017/4/21,694,702,694,699,11000,3495
2017/4/20,689,696,689,694,21000,3470
2017/4/19,703,703,699,699,14000,3495
2017/4/18,703,707,703,703,15000,3515
