0日前,1日前,2日前,3日前,4日前,5日前,6日前,7日前,8日前,9日前,10日前,11日前,12日前,13日前,14日前,15日前,16日前,17日前,18日前,19日前,20日前,21日前,22日前,23日前,24日前,25日前,26日前,27日前,28日前,29日前,30日前,31日前,32日前,33日前,34日前,35日前,36日前,37日前,38日前,39日前,40日前,41日前,42日前,43日前,44日前,45日前,46日前,47日前,48日前,49日前,50日前,51日前,52日前,53日前,54日前,55日前,56日前,57日前,58日前,59日前,60日前,61日前,62日前,63日前,64日前,65日前,66日前,67日前,68日前,69日前,70日前,71日前,72日前,73日前,74日前,75日前,76日前,77日前,78日前,79日前,80日前,81日前,82日前,83日前,84日前,85日前,86日前,87日前,88日前,89日前,90日前,91日前,92日前,93日前,94日前,95日前,96日前,97日前,98日前,99日前,100日前,101日前,102日前,103日前,104日前,105日前,106日前,107日前,108日前
2673,2675,2665,2646,2669,2699,2718,2713,2683,2683,2707,2703,2734,2715,2667,2618,2607,2590,2596,2627,2625,2621,2590,2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,
2675,2665,2646,2669,2699,2718,2713,2683,2683,2707,2703,2734,2715,2667,2618,2607,2590,2596,2627,2625,2621,2590,2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,
2665,2646,2669,2699,2718,2713,2683,2683,2707,2703,2734,2715,2667,2618,2607,2590,2596,2627,2625,2621,2590,2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,
2646,2669,2699,2718,2713,2683,2683,2707,2703,2734,2715,2667,2618,2607,2590,2596,2627,2625,2621,2590,2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,
2669,2699,2718,2713,2683,2683,2707,2703,2734,2715,2667,2618,2607,2590,2596,2627,2625,2621,2590,2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,
2699,2718,2713,2683,2683,2707,2703,2734,2715,2667,2618,2607,2590,2596,2627,2625,2621,2590,2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,
2718,2713,2683,2683,2707,2703,2734,2715,2667,2618,2607,2590,2596,2627,2625,2621,2590,2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,
2713,2683,2683,2707,2703,2734,2715,2667,2618,2607,2590,2596,2627,2625,2621,2590,2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,
2683,2683,2707,2703,2734,2715,2667,2618,2607,2590,2596,2627,2625,2621,2590,2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,
2683,2707,2703,2734,2715,2667,2618,2607,2590,2596,2627,2625,2621,2590,2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,
2707,2703,2734,2715,2667,2618,2607,2590,2596,2627,2625,2621,2590,2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,
2703,2734,2715,2667,2618,2607,2590,2596,2627,2625,2621,2590,2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,
2734,2715,2667,2618,2607,2590,2596,2627,2625,2621,2590,2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,
2715,2667,2618,2607,2590,2596,2627,2625,2621,2590,2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,,
2667,2618,2607,2590,2596,2627,2625,2621,2590,2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,,,
2618,2607,2590,2596,2627,2625,2621,2590,2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,,,,
2607,2590,2596,2627,2625,2621,2590,2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,,,,,
2590,2596,2627,2625,2621,2590,2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,,,,,,
2596,2627,2625,2621,2590,2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2627,2625,2621,2590,2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2625,2621,2590,2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2621,2590,2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2590,2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2563,2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2563,2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2504,2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2479,2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2513,2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2538,2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2556,2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2575,2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2539,2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2529,2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2514,2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2536,2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2565,2583,2601,2648,2704,2708,2677,2668,2689,2678,2618,2653,2638,2638,2669,2657,2643,2636,2661,2617,2616,2591,2595,2607,2626,2612,2610,2606,2576,2560,2551,2543,2525,2486,2462,2413,2409,2429,2403,2399,2421,2458,2462,2463,2447,2459,2434,2431,2420,2450,2465,2503,2511,2512,2511,2498,2513,2516,2530,2502,2490,2506,2511,2405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
